Execution Time: 5521 ms,,,
1919,7.1482,27.9724,7
1920,4.9402,27.2088,7
1921,5.2254,28.5014,7
1922,5.2116,27.6941,7
1923,6.6813,27.5607,7
1924,5.7659,28.1978,7
1925,5.6693,27.0225,7
1926,6.3869,27.2364,7
1927,5.2576,27.5492,7
1928,5.092,27.5538,7
1929,5.3013,27.6251,7
1930,4.149,27.2985,7
1931,5.5267,27.0777,7
1932,5.4324,27.5009,7
1933,5.3519,27.8413,7
1934,5.897,28.5336,7
1935,4.9379,27.7424,7
1936,5.3565,27.1145,7
1937,3.9328,26.7189,7
1938,5.5152,27.747,7
1939,3.7488,26.0611,7
1940,5.989,26.2382,7
1941,6.1845,27.9356,7
1942,4.1329,28.3266,7
1943,5.138,27.678,7
1944,5.8418,27.4595,7
1945,4.6274,28.9177,7
1946,5.644,28.0621,7
1947,4.6251,27.8045,7
1948,5.0345,27.6366,7
1949,5.8993,27.2824,7
1950,6.0626,27.0731,7
1951,4.8321,28.1035,7
1952,5.6808,27.9379,7
1953,5.0966,27.3445,7
1954,6.5939,28.1771,7
1955,4.6458,27.6711,7
1956,4.7999,28.368,7
1957,5.4462,29.2742,7
1958,4.3376,27.3077,7
1959,5.5612,27.6665,7
1960,6.6008,27.8275,7
1961,5.0644,27.5676,7
1962,4.4135,27.2778,7
1963,4.0271,27.2755,7
1964,4.7263,26.3716,7
1965,4.7309,26.7304,7
1966,5.897,29.2558,7
1967,5.0092,27.1651,7
1968,6.2696,27.3215,7
1969,6.4398,27.1329,7
1970,6.1086,27.885,7
1971,5.9269,27.8781,7
1972,6.2719,27.4687,7
1973,5.9729,27.9908,7
1974,5.2599,27.9471,7
1975,4.5676,27.9172,7
1976,6.3156,26.7856,7
1977,4.7447,27.1214,7
1978,4.5561,28.4784,7
1979,5.2001,28.046,7
1980,6.3317,27.4365,7
1981,5.9269,26.9374,7
1982,6.3179,27.7286,7
1983,3.5556,26.9305,7
1984,6.2604,26.6361,7
1985,5.0506,27.5699,7
1986,6.9688,27.563,7
1987,5.6486,27.2042,7
1988,5.5083,27.6642,7
1989,5.5911,28.6877,7
1990,5.5382,27.3008,7
1991,5.1081,27.5147,7
1992,4.3905,27.8252,7
1993,4.8505,27.9793,7
1994,5.4232,27.2709,7
1995,5.7383,27.8551,7
1996,5.9016,27.8045,7
1997,6.5525,26.9374,7
1998,4.3652,25.9622,7
352,26.4843,23.7105,8
369,25.1135,22.2385,8
2299,26.6821,22.9722,8
2300,26.0749,22.4961,8
2301,26.6775,21.4588,8
2302,26.7143,21.8613,8
2303,27.2157,23.9359,8
2304,27.126,21.974,8
2305,27.3537,21.5945,8
2306,27.2824,21.4749,8
2307,26.9581,22.4662,8
2308,27.0432,21.9487,8
2309,26.942,22.342,8
2310,26.3394,23.2551,8
2311,25.3734,21.7762,8
2312,26.2865,21.5646,8
2313,26.8891,21.9648,8
2314,27.103,21.3277,8
2315,27.6159,22.319,8
2316,26.2612,22.4294,8
2317,27.126,20.7527,8
2318,26.5671,21.33,8
2319,26.7488,22.7054,8
2320,26.5165,22.5467,8
2321,26.6292,22.1626,8
2322,27.6941,23.5265,8
2323,26.6108,22.1097,8
2324,27.1421,21.7877,8
2325,26.7051,20.7803,8
2326,27.5883,22.0154,8
2327,25.5252,21.5439,8
2328,26.0588,21.1207,8
2329,26.6752,22.0959,8
2330,26.8339,21.2219,8
2331,27.0202,20.6561,8
2332,26.9351,21.9096,8
2333,26.1876,22.9998,8
2334,27.3238,20.5319,8
2335,26.1002,19.7499,8
2336,25.7713,23.0297,8
2337,26.3578,21.6359,8
2338,26.2566,21.8889,8
2339,27.8689,21.7693,8
2340,27.7263,22.5467,8
2341,26.229,22.0982,8
2342,26.5349,21.9763,8
2343,26.459,22.4087,8
2344,26.4084,21.5577,8
2345,27.1375,22.4524,8
2347,27.3514,20.5894,8
2348,27.793,22.5352,8
2349,26.5119,22.5099,8
2350,27.2387,22.3006,8
2351,25.8196,21.0839,8
2352,26.7212,21.008,8
2353,26.6959,21.6589,8
2354,25.9139,23.2183,8
2355,27.1697,22.112,8
2356,27.2525,21.8613,8
2357,26.2221,21.675,8
2358,26.7925,21.3829,8
2359,26.0542,23.1378,8
2360,27.2548,20.8562,8
2361,26.6545,22.6042,8
2362,26.8224,22.4156,8
2363,27.1076,22.365,8
2364,27.1881,21.6888,8
2365,27.5768,21.5899,8
2366,26.321,22.0292,8
2367,25.4033,22.7284,8
2368,27.0593,21.629,8
2369,27.4135,22.3443,8
2370,26.2175,21.5738,8
2371,27.0225,22.4984,8
2372,27.2571,22.6479,8
2373,25.8679,22.0039,8
2374,27.8367,22.6226,8
2375,26.7051,23.3057,8
2376,28.092,22.8411,8
2377,26.9305,22.4064,8
2378,26.5648,21.1506,8
2379,28.1426,21.4956,8
2380,27.3192,22.4041,8
2381,26.6246,21.2403,8
2382,26.114,21.3047,8
2383,25.4723,22.5513,8
2384,27.4181,21.5715,8
2385,27.2617,20.0374,8
2386,26.6614,21.4542,8
2387,28.5014,21.9326,8
2388,27.0455,22.5789,8
2389,28.1035,21.3898,8
2390,27.103,21.8475,8
2391,26.5487,21.4795,8
2392,26.9006,21.261,8
2393,26.3693,22.6318,8
2394,26.5372,23.3103,8
2395,27.3606,24.0371,8
2396,26.2612,22.6134,8
2397,25.2883,22.1902,8
2398,25.7184,22.4915,8
409,6.7848,21.0448,9
422,6.1661,21.6704,9
456,6.5134,21.4151,9
466,7.2701,20.0558,9
471,7.231,19.8856,9
488,6.9987,21.7693,9
975,10.0784,21.9855,9
1999,8.772,20.778,9
2001,9.6713,20.6906,9
2002,8.6225,22.2132,9
2003,8.8134,21.1,9
2004,8.3005,21.2426,9
2005,8.8617,21.4059,9
2006,8.6754,19.7982,9
2007,7.1666,20.1018,9
2008,9.3838,21.2357,9
2009,9.0641,21.8015,9
2010,8.5489,21.6405,9
2011,8.8663,20.6929,9
2012,7.4035,20.1777,9
2013,8.6294,23.0297,9
2014,9.2113,21.9556,9
2015,9.2573,22.0246,9
2016,7.5116,22.5421,9
2017,8.9307,22.3121,9
2018,8.9215,21.2863,9
2019,8.9859,19.1082,9
2020,9.3815,21.6796,9
2021,8.151,21.7072,9
2022,8.6317,21.1184,9
2023,8.8318,20.3847,9
2024,8.2315,20.6768,9
2025,7.9509,20.6975,9
2026,8.312,21.3484,9
2027,8.4569,21.3185,9
2028,9.1147,21.5784,9
2029,7.806,22.0729,9
2030,9.6368,21.6888,9
2031,7.6726,22.1212,9
2032,8.9238,20.2444,9
2033,8.7559,21.7716,9
2034,8.9583,20.3226,9
2035,7.829,21.0218,9
2036,9.4459,21.9257,9
2037,9.0733,21.3852,9
2038,7.8152,21.4979,9
2039,8.6409,22.4202,9
2040,8.8364,20.7849,9
2041,7.8474,21.1046,9
2042,7.5668,20.5986,9
2043,9.5563,21.7555,9
2044,9.0526,22.1511,9
2045,9.3125,20.8309,9
2046,8.1119,21.7785,9
2047,9.9197,20.4928,9
2048,9.4597,21.0471,9
2049,9.4781,20.6239,9
2050,10.0048,21.4542,9
2051,8.9169,19.8419,9
2052,8.8042,22.2707,9
2053,9.9749,20.5388,9
2054,7.5576,20.1616,9
2055,7.6611,20.5043,9
2056,9.0825,22.5605,9
2057,8.5834,21.8636,9
2058,9.4505,22.1787,9
2059,8.2315,20.9505,9
2060,7.9923,19.4601,9
2061,8.3925,21.2242,9
2062,8.1073,22.1235,9
2063,7.668,20.3916,9
2064,9.669,20.2674,9
2065,8.6041,21.3622,9
2066,8.611,21.5255,9
2067,7.6427,22.1948,9
2068,8.6938,21.0011,9
2069,6.5617,21.4841,9
2070,9.5333,21.3852,9
2071,8.864,21.5117,9
2072,8.4132,21.1115,9
2073,7.8681,19.4348,9
2074,8.0475,20.0328,9
2075,9.6828,21.5922,9
2076,8.6915,20.3778,9
2077,8.5098,22.0315,9
2078,9.0802,21.5347,9
2079,9.1584,20.9436,9
2080,9.8783,19.5567,9
2082,9.3608,20.9551,9
2083,8.4086,20.6354,9
2084,8.8318,21.6129,9
2085,9.1538,21.7509,9
2086,7.8014,22.0361,9
2087,8.45,20.9804,9
2088,7.8359,22.7031,9
2089,7.6726,21.2334,9
2090,8.1602,20.7389,9
2091,8.4201,19.6993,9
2092,9.9197,21.2012,9
2093,10.2716,20.3709,9
2094,8.5351,22.0315,9
2095,9.4965,21.7003,9
2096,9.2343,21.4611,9
2097,8.6593,21.0011,9
2098,8.0268,20.3249,9
2715,9.0825,22.135,9
2756,8.519,22.8986,9
2791,10.1796,22.3167,9
976,11.3572,23.5587,10
2000,9.6943,23.1999,10
2081,9.4413,23.055,10
2699,10.4027,23.6553,10
2700,10.0117,24.0394,10
2701,10.5499,23.9474,10
2702,10.7523,25.4355,10
2703,8.7766,25.2837,10
2704,9.4689,23.4667,10
2705,10.7822,23.3402,10
2706,10.9662,23.8646,10
2707,10.0669,26.0749,10
2708,9.6069,25.0698,10
2709,9.5149,25.0882,10
2710,11.1755,25.9967,10
2711,11.0122,25.3412,10
2712,10.0255,23.9773,10
2713,9.6184,25.3987,10
2714,10.4326,24.5178,10
2716,8.6547,24.757,10
2717,10.7776,24.4902,10
2718,9.4114,24.4695,10
2719,10.1796,24.6857,10
2720,10.6787,23.9934,10
2721,11.4814,24.4327,10
2722,9.3999,23.6622,10
2723,10.2762,24.6512,10
2724,10.9202,24.7708,10
2725,9.2458,24.849,10
2726,10.4142,24.5201,10
2727,9.9289,24.7915,10
2728,10.0439,24.3936,10
2729,10.5476,23.6208,10
2730,10.4119,25.9737,10
2731,11.0766,23.8715,10
2732,9.7886,24.5592,10
2733,9.9611,24.4396,10
2734,10.2762,24.4235,10
2735,10.9639,24.964,10
2736,10.5982,24.7616,10
2737,10.1405,23.2942,10
2738,11.3664,23.8531,10
2739,10.3452,24.2947,10
2740,10.3567,24.3867,10
2741,9.9082,24.849,10
2742,9.393,23.239,10
2743,11.7551,23.9796,10
2744,10.1313,25.0284,10
2745,9.8162,23.8945,10
