Execution Time: 10397 milliseconds,,,
2622,23.7956,12.9327,2
2623,22.5674,13.0707,2
2624,23.0228,11.9667,2
2625,21.7394,10.7822,2
2626,22.0062,11.5826,2
2627,21.3415,13.1121,2
2628,22.0315,11.5297,2
2629,22.687,10.8949,2
2630,22.1718,12.0035,2
2631,24.0233,13.2179,2
2632,23.5518,12.2174,2
2633,22.9032,11.5274,2
2634,21.6221,12.1691,2
2635,22.6318,10.7615,2
2636,22.2155,12.1599,2
2637,22.273,11.9322,2
2638,23.9175,12.9258,2
2639,22.365,11.8701,2
2640,22.4915,11.7137,2
2641,23.8278,12.7579,2
2642,23.607,12.1553,2
2643,23.308,11.0191,2
2644,23.9451,10.2923,2
2645,22.4064,12.5371,2
2646,22.4984,11.9575,2
2647,21.997,10.8144,2
2648,23.2459,11.8011,2
2649,22.2891,11.9874,2
2650,23.1539,11.417,2
2651,22.8641,13.142,2
2652,21.6336,12.2312,2
2653,23.2252,11.9989,2
2654,22.3719,11.7413,2
2655,23.8577,11.8126,2
2656,23.1792,11.1111,2
2657,21.7187,12.2818,2
2658,23.4483,12.1691,2
2659,23.0826,12.4566,2
2660,23.0044,11.4331,2
2661,21.905,12.4359,2
2662,22.7514,11.2008,2
2663,24.1981,10.8604,2
2664,23.1677,12.3209,2
2665,21.6865,12.2335,2
2666,22.3673,13.2616,2
2667,22.9216,11.6309,2
2668,21.6865,12.0403,2
2669,22.1672,10.8006,2
2670,21.9579,11.3549,2
2671,22.8963,11.7505,2
2672,22.917,11.1272,2
2673,23.2712,12.3209,2
2674,22.7146,12.0081,2
2675,22.0315,12.2726,2
2676,22.2868,10.52,2
2677,22.9308,13.2455,2
2678,21.7808,12.1047,2
2679,23.8094,12.4106,2
2680,22.4639,11.3641,2
2681,22.1557,11.4308,2
2682,22.6686,11.7321,2
2683,22.7123,12.0771,2
2684,23.722,11.7367,2
2685,22.7399,11.5044,2
2686,22.3581,11.6424,2
2687,22.0683,12.2864,2
2688,22.457,11.3158,2
2689,22.5099,12.1093,2
2690,21.8544,11.164,2
2691,22.6157,11.8517,2
2692,24.0946,11.9874,2
2693,22.1994,11.6861,2
2694,23.1723,11.2399,2
2695,22.963,11.9,2
2696,22.411,12.2703,2
2697,23.3218,12.659,2
2698,23.2321,12.0426,2
1899,4.3629,28.2208,3
1900,4.3284,26.9972,3
1901,5.5566,27.0041,3
1902,6.3202,27.3445,3
1903,4.4457,27.3008,3
1904,4.5998,26.3762,3
1905,5.2737,27.8206,3
1906,4.8344,27.0524,3
1907,4.908,29.2995,3
1908,7.2264,28.4278,3
1909,4.7447,26.8132,3
1910,5.6762,27.3238,3
1911,5.8924,28.2116,3
1912,5.4048,27.8114,3
1913,4.9034,26.8017,3
1914,4.7677,28.5727,3
1915,6.2673,26.8638,3
1916,6.3616,27.5584,3
1917,6.8492,28.3956,3
1918,6.1983,27.103,3
1919,7.1482,27.9724,3
1920,4.9402,27.2088,3
1921,5.2254,28.5014,3
1922,5.2116,27.6941,3
1923,6.6813,27.5607,3
1924,5.7659,28.1978,3
1925,5.6693,27.0225,3
1926,6.3869,27.2364,3
1927,5.2576,27.5492,3
1928,5.092,27.5538,3
1929,5.3013,27.6251,3
1930,4.149,27.2985,3
1931,5.5267,27.0777,3
1932,5.4324,27.5009,3
1933,5.3519,27.8413,3
1934,5.897,28.5336,3
1935,4.9379,27.7424,3
1936,5.3565,27.1145,3
1937,3.9328,26.7189,3
1938,5.5152,27.747,3
1939,3.7488,26.0611,3
1940,5.989,26.2382,3
1941,6.1845,27.9356,3
1942,4.1329,28.3266,3
1943,5.138,27.678,3
1944,5.8418,27.4595,3
1945,4.6274,28.9177,3
1946,5.644,28.0621,3
1947,4.6251,27.8045,3
1948,5.0345,27.6366,3
1949,5.8993,27.2824,3
1950,6.0626,27.0731,3
1951,4.8321,28.1035,3
1952,5.6808,27.9379,3
1953,5.0966,27.3445,3
1954,6.5939,28.1771,3
1955,4.6458,27.6711,3
1956,4.7999,28.368,3
1957,5.4462,29.2742,3
1958,4.3376,27.3077,3
1959,5.5612,27.6665,3
1960,6.6008,27.8275,3
1961,5.0644,27.5676,3
1962,4.4135,27.2778,3
1963,4.0271,27.2755,3
1964,4.7263,26.3716,3
1965,4.7309,26.7304,3
1966,5.897,29.2558,3
1967,5.0092,27.1651,3
1968,6.2696,27.3215,3
1969,6.4398,27.1329,3
1970,6.1086,27.885,3
1971,5.9269,27.8781,3
1972,6.2719,27.4687,3
1973,5.9729,27.9908,3
1974,5.2599,27.9471,3
1975,4.5676,27.9172,3
1976,6.3156,26.7856,3
1977,4.7447,27.1214,3
1978,4.5561,28.4784,3
1979,5.2001,28.046,3
1980,6.3317,27.4365,3
1981,5.9269,26.9374,3
1982,6.3179,27.7286,3
1983,3.5556,26.9305,3
1984,6.2604,26.6361,3
1985,5.0506,27.5699,3
1986,6.9688,27.563,3
1987,5.6486,27.2042,3
1988,5.5083,27.6642,3
1989,5.5911,28.6877,3
1990,5.5382,27.3008,3
1991,5.1081,27.5147,3
1992,4.3905,27.8252,3
1993,4.8505,27.9793,3
1994,5.4232,27.2709,3
1995,5.7383,27.8551,3
1996,5.9016,27.8045,3
1997,6.5525,26.9374,3
1998,4.3652,25.9622,3
299,24.0394,24.6765,4
300,24.6972,24.4442,4
301,23.8945,24.9916,4
302,23.837,24.8536,4
303,26.4199,24.7225,4
304,26.1853,23.7795,4
305,24.9111,24.8168,4
306,23.7197,23.4483,4
307,23.3218,22.9584,4
308,26.4015,24.6006,4
309,25.4332,25.4953,4
311,24.0486,25.4286,4
312,23.8692,23.8531,4
313,24.3499,25.1388,4
314,24.1498,24.6788,4
315,24.596,24.458,4
316,24.6075,24.6029,4
317,24.9134,24.6052,4
318,24.8513,24.4856,4
319,24.6535,23.0642,4
320,24.0555,24.3729,4
321,23.4437,24.0555,4
322,25.102,25.3205,4
323,24.8536,24.9525,4
324,23.7266,26.1094,4
325,24.8513,23.4322,4
326,25.2009,24.711,4
327,24.1222,24.6926,4
328,24.6903,24.0325,4
329,23.9842,23.3839,4
330,25.5827,23.7864,4
331,24.6397,24.251,4
332,23.8393,24.3154,4
333,25.6678,23.6599,4
334,24.9433,24.0003,4
335,24.7064,24.3476,4
336,24.2441,23.6231,4
337,24.6282,23.423,4
338,23.3218,24.8766,4
339,24.6972,24.5523,4
340,26.0036,25.7782,4
341,26.0404,23.8761,4
342,25.9415,23.883,4
343,23.9359,23.8347,4
344,25.8058,24.6328,4
345,24.9318,23.8623,4
346,25.3021,24.5201,4
347,24.5891,24.297,4
348,23.2873,23.1148,4
349,24.0049,23.9129,4
350,24.9088,24.9295,4
352,26.4843,23.7105,4
353,25.4447,24.0049,4
354,24.8007,24.5017,4
355,25.9668,25.079,4
356,24.3407,23.5886,4
357,24.3154,24.2188,4
358,25.9944,23.9796,4
359,24.435,24.297,4
360,24.6512,24.9433,4
361,24.4856,23.6553,4
362,25.2308,25.3205,4
363,25.7184,23.9359,4
364,24.5316,23.8071,4
365,24.8996,24.5868,4
366,25.4792,24.1912,4
367,24.665,23.239,4
368,26.1508,24.5753,4
370,24.6098,24.7087,4
371,24.3752,24.4787,4
372,26.0772,24.9088,4
373,24.0946,24.4672,4
374,23.4299,25.0652,4
375,24.6581,25.861,4
376,26.712,24.5224,4
377,25.6517,23.9451,4
378,24.8191,24.9778,4
379,24.2855,24.2694,4
380,25.5045,24.5247,4
381,24.8605,23.4437,4
382,25.4401,24.4189,4
383,25.2722,24.7708,4
384,24.7248,24.1107,4
385,24.5914,25.5781,4
386,25.1434,23.7036,4
387,25.0675,24.4925,4
388,24.297,23.975,4
389,23.262,24.7524,4
390,25.6862,23.1999,4
391,25.4953,24.9893,4
392,24.7593,24.366,4
393,24.9709,23.9796,4
394,24.4925,23.7795,4
395,24.3545,24.4028,4
396,24.665,23.6208,4
397,24.7984,24.4787,4
398,25.6632,23.9773,4
2279,25.4976,25.1802,4
2288,24.8191,25.0031,4
2346,25.0422,23.0872,4
2354,25.9139,23.2183,4
399,4.057,21.4519,5
400,5.7912,19.7499,5
401,3.9719,19.8787,5
402,5.3174,18.8092,5
403,5.7406,22.066,5
404,4.9172,20.7688,5
405,4.3951,20.1363,5
406,6.1868,19.2324,5
407,4.8045,21.1989,5
408,6.173,19.3359,5
409,6.7848,21.0448,5
410,4.9218,20.019,5
411,6.0672,19.8695,5
412,6.3248,19.9684,5
413,4.7424,20.41,5
414,4.6665,20.4514,5
415,4.3491,20.2697,5
416,5.0897,19.8902,5
417,5.7498,20.6883,5
418,6.0304,20.1501,5
419,4.2962,20.9275,5
420,4.1973,20.4997,5
421,4.3192,20.1708,5
422,6.1661,21.6704,5
423,5.115,19.7499,5
424,5.0069,20.8263,5
425,5.0621,20.1478,5
426,4.7286,19.2761,5
427,5.3013,19.4233,5
428,5.5704,19.4716,5
429,5.7337,20.502,5
430,7.1321,19.7384,5
431,5.5244,20.4353,5
432,5.3473,20.3893,5
433,5.3588,19.7062,5
434,5.7061,19.214,5
435,6.1638,19.766,5
436,4.931,20.0305,5
437,5.184,20.5963,5
438,5.6256,21.2702,5
439,5.9775,21.4726,5
440,5.4393,19.6602,5
441,6.2673,18.7494,5
442,4.9839,19.5705,5
443,4.7723,19.8373,5
444,5.1334,20.7734,5
445,4.2594,21.0816,5
446,6.012,19.7706,5
447,4.5676,19.9776,5
448,4.2042,20.9942,5
449,5.9016,20.1225,5
450,6.1592,21.0908,5
451,5.4117,19.3405,5
452,4.9724,20.0167,5
453,4.5906,19.3014,5
454,5.4531,20.7067,5
455,7.0355,19.6073,5
456,6.5134,21.4151,5
457,5.3864,20.8355,5
458,4.4756,20.2766,5
459,4.9632,20.1248,5
460,5.2898,19.7545,5
461,3.9604,21.5669,5
462,3.9627,20.8884,5
463,6.1523,18.9058,5
464,5.3105,18.5033,5
465,3.8293,20.8424,5
466,7.2701,20.0558,5
467,3.896,20.065,5
468,4.3376,19.7821,5
469,5.69,18.3952,5
470,5.4623,19.306,5
471,7.231,19.8856,5
472,4.6987,19.5751,5
473,6.6974,20.0121,5
474,6.1247,20.088,5
475,6.4214,20.571,5
476,5.322,19.5705,5
477,4.8758,20.4468,5
478,5.8694,20.3709,5
479,5.7406,21.3898,5
480,6.1753,20.4284,5
481,3.6499,20.364,5
482,5.6233,19.8304,5
483,5.3013,20.2444,5
484,6.2006,20.1892,5
485,5.6463,18.9334,5
486,5.5359,20.801,5
487,5.4209,21.2518,5
489,6.3455,20.0834,5
490,4.1904,21.2265,5
491,5.5681,21.0333,5
492,4.793,20.364,5
493,5.5566,20.3778,5
494,5.0552,18.2365,5
495,4.7677,20.5503,5
496,5.7613,19.5889,5
497,2.907,20.5641,5
498,6.5709,20.4031,5
1537,7.3966,16.1987,5
2006,8.6754,19.7982,5
2007,7.1666,20.1018,5
2012,7.4035,20.1777,5
2019,8.9859,19.1082,5
2042,7.5668,20.5986,5
2054,7.5576,20.1616,5
2055,7.6611,20.5043,5
2060,7.9923,19.4601,5
2063,7.668,20.3916,5
2069,6.5617,21.4841,5
2073,7.8681,19.4348,5
2074,8.0475,20.0328,5
2091,8.4201,19.6993,5
2098,8.0268,20.3249,5
2999,5.8441,17.3993,5
3000,4.6182,17.7535,5
3001,5.368,17.5005,5
3002,6.0672,15.9986,5
3003,5.8533,16.4103,5
3004,5.4899,17.2774,5
3005,5.6279,16.5667,5
3006,5.0253,18.156,5
3007,6.6882,16.2424,5
3008,5.897,17.3625,5
3009,5.1173,16.7461,5
3010,5.6118,17.3809,5
3011,6.0511,16.1021,5
3012,4.3192,16.661,5
3013,5.9775,17.8248,5
3014,5.9223,16.9899,5
3015,5.7889,16.8933,5
3016,5.5267,16.0883,5
3017,6.7181,17.5971,5
3018,5.4508,15.3776,5
3019,5.7498,17.0014,5
3020,5.7406,15.9641,5
3021,7.0309,16.73,5
3022,5.4117,17.0819,5
3023,4.3307,17.2567,5
3024,5.8993,16.5437,5
3025,6.2075,15.6697,5
3026,6.0741,17.696,5
3027,5.253,16.8128,5
3028,4.5354,15.8491,5
3029,6.1132,16.0446,5
3030,5.2484,17.6615,5
3031,6.6767,15.7387,5
3032,6.1086,17.3855,5
3033,5.7935,17.8478,5
3034,6.1132,16.1872,5
3035,5.8004,15.4972,5
3036,6.7388,17.2337,5
3037,6.1891,18.1169,5
3038,5.0644,17.5649,5
3039,4.8758,16.5598,5
3040,5.0828,17.7834,5
3041,5.7935,17.4499,5
3042,6.7802,16.983,5
3043,4.862,17.1118,5
3044,6.0465,17.5051,5
3045,5.5888,16.3114,5
3046,6.3455,16.8772,5
3047,5.7084,15.7893,5
3048,6.2535,16.4954,5
3049,6.6537,17.0198,5
3050,6.2052,15.6674,5
3051,6.3018,15.7893,5
3052,5.9453,16.7967,5
3053,5.6394,17.9766,5
3054,5.4761,16.9186,5
3055,7.0608,16.086,5
3056,4.7562,17.8777,5
3057,5.4531,17.4154,5
3058,6.1155,16.8772,5
3059,5.9936,17.7029,5
3060,4.8643,16.0814,5
3061,5.4968,16.1826,5
3062,6.0442,17.0934,5
3063,6.3409,17.7857,5
3064,4.7217,16.0055,5
3065,7.0493,16.224,5
3066,5.0552,18.5217,5
3067,5.4416,18.4987,5
3068,6.9872,17.2383,5
3069,5.1311,16.6817,5
3070,7.4311,18.3331,5
3071,6.0879,16.1205,5
3072,5.8878,16.3781,5
3073,6.2121,17.9582,5
3074,6.9849,17.1785,5
3075,5.3542,17.2015,5
3076,7.2149,16.7944,5
3077,6.8906,16.0952,5
3078,5.552,15.557,5
3079,6.0488,16.2102,5
3080,5.7498,16.5069,5
3081,6.3064,16.8243,5
3082,5.3266,16.6725,5
3083,6.4237,17.4706,5
3084,5.1909,16.1458,5
3085,5.8947,16.2677,5
3086,5.4669,17.7489,5
3087,4.816,17.0037,5
3088,5.8901,16.9393,5
3089,6.0419,17.3625,5
3090,6.5456,16.6978,5
3091,6.0626,17.0865,5
3092,5.1219,18.4274,5
3093,7.3414,16.8197,5
3094,5.138,16.615,5
3095,5.736,16.9991,5
3096,5.276,17.2475,5
3097,6.4444,16.2033,5
3098,7.162,18.1836,5
599,19.9339,27.9149,6
600,21.1115,27.2065,6
601,21.3047,25.7023,6
602,20.4514,27.2134,6
603,21.6175,27.3767,6
605,21.0655,27.7194,6
606,21.4841,28.1242,6
607,21.5117,27.9517,6
608,23.0182,27.5423,6
609,21.5922,26.873,6
610,22.802,27.3836,6
611,20.847,28.2852,6
612,20.2053,27.6596,6
613,19.6993,27.8827,6
614,22.1603,28.483,6
615,21.7325,27.8804,6
616,22.6525,28.1564,6
617,21.0908,26.436,6
618,20.2076,28.023,6
619,20.686,27.7884,6
620,21.7808,27.8735,6
621,21.6037,28.2461,6
622,21.5485,26.9213,6
623,21.7831,26.7511,6
624,21.7003,27.2571,6
625,22.273,27.7723,6
626,22.5835,26.4222,6
627,21.7785,26.712,6
628,20.0788,26.6177,6
629,22.4202,29.104,6
630,20.5687,27.4618,6
631,20.5273,28.253,6
632,20.8838,27.448,6
633,20.9275,26.0404,6
634,20.7849,26.459,6
635,19.9017,26.2589,6
636,21.7325,26.5901,6
637,20.8999,27.8873,6
638,21.0195,26.505,6
639,21.5485,27.747,6
640,22.1672,26.9926,6
641,21.8268,26.7649,6
643,20.6607,26.7902,6
644,21.2794,27.6389,6
645,21.1805,26.8638,6
646,20.7987,27.1421,6
647,21.7624,26.5832,6
648,20.962,27.2042,6
649,21.2909,27.8873,6
650,21.7302,26.0588,6
651,21.6175,27.5538,6
652,20.3617,27.8666,6
653,21.9717,27.4342,6
654,20.7734,29.3754,6
655,20.6791,26.9512,6
656,21.6405,28.5359,6
657,20.732,26.7557,6
658,22.6019,29.4513,6
659,22.3075,26.2497,6
660,20.6354,29.7871,6
661,20.502,27.0478,6
662,20.4077,27.678,6
663,21.2081,27.0915,6
664,21.8636,27.7746,6
665,21.1368,28.2576,6
666,21.8774,27.241,6
667,21.5301,27.517,6
668,19.5222,27.5147,6
669,20.6814,26.8477,6
670,20.3364,27.0018,6
671,20.824,27.954,6
672,20.8723,28.3082,6
673,21.1506,28.1633,6
674,21.468,27.3652,6
675,21.2311,27.0984,6
676,20.9988,27.1329,6
677,22.3029,27.54,6
679,21.054,28.5819,6
680,21.0241,27.0294,6
681,21.974,27.2042,6
682,21.215,27.241,6
683,22.1189,27.4618,6
684,21.4588,27.4227,6
685,22.0637,27.8965,6
686,21.8222,27.1835,6
687,21.215,27.4181,6
688,21.1667,26.5165,6
689,21.1575,26.7005,6
690,21.4772,27.4848,6
691,21.8107,27.333,6
692,20.7044,27.4411,6
693,21.1506,27.5722,6
694,20.2007,27.0363,6
695,22.8066,27.8321,6
696,20.7849,27.5446,6
697,21.4519,26.85,6
698,20.5296,27.6228,6
801,19.0139,26.4222,6
807,18.7793,25.0997,6
811,19.0277,25.9691,6
815,20.2007,25.7138,6
819,18.5332,27.0064,6
822,18.8759,25.3987,6
850,18.8184,25.0537,6
856,19.6924,24.5293,6
863,18.6574,26.4521,6
864,18.4366,26.9558,6
879,18.8621,25.2055,6
881,18.8184,26.8086,6
882,19.0139,25.4539,6
889,18.6896,25.5206,6
897,19.1335,26.298,6
0,26.6614,7.3414,7
1,25.2653,6.2466,7
2,25.2285,4.7447,7
3,25.7529,5.1564,7
4,24.0785,5.6693,7
5,25.2722,6.8676,7
6,24.6535,6.2443,7
7,26.9834,6.633,7
8,25.7437,6.3179,7
9,26.4774,7.7416,7
10,26.7373,4.4756,7
11,27.1812,6.2972,7
12,25.4999,5.6739,7
13,25.3021,6.1431,7
14,23.3609,5.6601,7
15,25.5482,5.7107,7
16,26.2198,5.7337,7
17,25.884,6.3294,7
18,24.4649,5.7521,7
19,24.7708,6.7572,7
20,25.3274,5.6463,7
21,25.999,4.8551,7
22,25.0238,6.2742,7
23,25.8242,6.7848,7
24,25.4286,6.2834,7
25,27.3445,6.4697,7
26,24.6236,6.1178,7
27,27.126,6.1109,7
28,25.677,5.9085,7
29,25.539,6.3777,7
30,25.0491,6.0603,7
31,26.5924,6.0925,7
32,25.217,7.7531,7
33,25.2492,5.6486,7
34,24.941,5.0184,7
35,25.2814,7.5461,7
36,24.8191,6.1316,7
37,26.0105,6.8377,7
38,25.0215,6.564,7
39,25.1618,6.3064,7
40,25.8955,5.4393,7
41,24.8375,5.4416,7
42,25.4562,6.702,7
43,25.7161,5.5152,7
44,26.7212,4.7424,7
45,24.4649,7.2471,7
46,24.6328,5.3473,7
47,25.7253,6.7296,7
48,27.1168,5.6946,7
49,26.4958,5.9039,7
50,25.1158,6.1914,7
51,25.6103,7.6197,7
52,26.3026,6.7802,7
53,24.7915,6.2627,7
54,25.0997,5.8004,7
55,25.4838,7.0148,7
56,25.4217,7.3138,7
57,27.1306,6.9573,7
