Execution Time: 5391 ms,,,
2886,15.8169,21.7762,3
2887,15.5846,22.5053,3
2888,15.1706,21.7762,3
2889,15.3247,22.3926,3
2890,15.879,20.4192,3
2891,14.844,22.0729,3
2892,15.2695,21.4933,3
2893,14.5887,23.3172,3
2894,15.5731,21.2449,3
2895,15.81,21.2794,3
2896,15.6766,22.2086,3
2897,14.9406,22.526,3
2898,13.9999,21.6474,3
0,26.6614,7.3414,4
1,25.2653,6.2466,4
2,25.2285,4.7447,4
3,25.7529,5.1564,4
4,24.0785,5.6693,4
5,25.2722,6.8676,4
6,24.6535,6.2443,4
7,26.9834,6.633,4
8,25.7437,6.3179,4
9,26.4774,7.7416,4
10,26.7373,4.4756,4
11,27.1812,6.2972,4
12,25.4999,5.6739,4
13,25.3021,6.1431,4
15,25.5482,5.7107,4
16,26.2198,5.7337,4
17,25.884,6.3294,4
18,24.4649,5.7521,4
19,24.7708,6.7572,4
20,25.3274,5.6463,4
21,25.999,4.8551,4
22,25.0238,6.2742,4
23,25.8242,6.7848,4
24,25.4286,6.2834,4
25,27.3445,6.4697,4
26,24.6236,6.1178,4
27,27.126,6.1109,4
28,25.677,5.9085,4
29,25.539,6.3777,4
30,25.0491,6.0603,4
31,26.5924,6.0925,4
32,25.217,7.7531,4
33,25.2492,5.6486,4
34,24.941,5.0184,4
35,25.2814,7.5461,4
36,24.8191,6.1316,4
37,26.0105,6.8377,4
38,25.0215,6.564,4
39,25.1618,6.3064,4
40,25.8955,5.4393,4
41,24.8375,5.4416,4
42,25.4562,6.702,4
43,25.7161,5.5152,4
44,26.7212,4.7424,4
45,24.4649,7.2471,4
46,24.6328,5.3473,4
47,25.7253,6.7296,4
48,27.1168,5.6946,4
49,26.4958,5.9039,4
50,25.1158,6.1914,4
51,25.6103,7.6197,4
52,26.3026,6.7802,4
53,24.7915,6.2627,4
54,25.0997,5.8004,4
55,25.4838,7.0148,4
56,25.4217,7.3138,4
57,27.1306,6.9573,4
58,24.3338,5.1679,4
59,24.6236,5.6877,4
60,25.5183,4.8229,4
61,26.39,7.0401,4
62,24.3039,4.8827,4
63,25.5275,4.9333,4
64,24.8973,7.1919,4
65,24.7731,6.0925,4
66,26.5855,6.8423,4
67,25.6356,5.6371,4
68,26.7718,5.5336,4
69,24.8536,5.5152,4
70,25.8587,5.2208,4
71,25.2538,5.5727,4
72,25.4838,4.9333,4
73,25.5436,5.9844,4
75,27.7102,6.2535,4
76,25.1204,4.6504,4
77,25.2538,5.5681,4
78,25.5137,6.357,4
79,27.2249,5.5727,4
80,24.6581,5.9936,4
81,25.1894,5.4991,4
82,25.2446,5.9591,4
83,24.8007,4.4158,4
84,26.275,5.5888,4
85,25.8748,6.5456,4
86,24.6328,6.7503,4
87,24.8766,4.4664,4
88,26.4498,6.6997,4
89,25.148,5.9292,4
90,24.5914,5.8004,4
91,25.6954,5.9867,4
92,26.344,5.9522,4
93,26.8224,5.667,4
94,26.1347,5.0161,4
95,25.263,5.3082,4
96,24.6305,6.8354,4
97,25.8035,6.1937,4
98,26.0243,7.5576,4
509,25.953,8.2131,4
1040,24.435,8.5811,4
1041,24.8076,8.2223,4
1045,24.2234,7.5461,4
1056,24.3798,8.1648,4
1057,24.6696,8.2039,4
1084,24.7478,7.783,4
1086,24.8375,6.7871,4
1099,27.6389,14.4967,5
1100,25.9116,14.1609,5
1101,26.5073,14.9268,5
1103,25.562,15.1476,5
1104,26.4084,14.6163,5
1106,25.2906,14.9567,5
1107,26.7074,13.8573,5
1108,25.6931,15.4443,5
1110,25.7943,13.947,5
1111,25.1871,14.5128,5
1112,26.2014,13.4732,5
1114,26.4061,14.5312,5
1115,26.6292,16.3804,5
1116,25.4194,14.4622,5
1117,25.4746,13.809,5
1118,26.965,15.0717,5
1119,25.8886,15.2695,5
1120,25.7322,15.6881,5
1121,26.0887,15.8997,5
1123,26.8638,13.9171,5
1124,24.9824,14.9774,5
1126,25.7092,15.0119,5
1127,26.3693,14.5795,5
1128,26.5533,15.0418,5
1129,26.0381,14.3242,5
1130,27.7194,13.7998,5
1131,26.1807,14.8026,5
1132,26.9029,14.6439,5
1133,26.3946,16.7967,5
1134,26.5648,15.603,5
1135,26.1853,16.1872,5
1136,26.4245,14.9176,5
1137,27.3376,14.6301,5
1138,26.1255,13.8918,5
1139,26.0749,14.5151,5
1140,27.6228,15.2741,5
1141,27.0018,14.8417,5
1142,26.1807,15.2396,5
1143,25.6103,13.9378,5
1144,26.7074,15.1568,5
1145,27.0317,14.4323,5
1146,25.8886,14.1954,5
1148,27.1007,14.5243,5
1149,26.9259,15.5639,5
1150,25.2998,13.5905,5
1152,25.9323,14.8486,5
1154,25.7989,14.6715,5
1156,26.39,13.8021,5
1157,26.1462,15.0786,5
1158,27.149,14.3058,5
1159,26.9213,14.5473,5
1160,25.1204,14.2299,5
1161,26.3095,14.5404,5
1162,26.068,14.4392,5
1163,25.3918,13.9976,5
1164,26.5441,14.4852,5
1165,25.8311,15.5202,5
1166,26.9604,14.8486,5
1167,25.3872,15.6628,5
1168,26.3095,15.8422,5
1169,27.1812,16.3298,5
1170,25.2814,14.2299,5
1171,25.4102,14.637,5
1172,26.0634,14.7336,5
1173,25.1089,16.9025,5
1174,26.6614,15.7088,5
1175,26.6384,13.4042,5
1176,26.4383,15.0418,5
1177,26.7534,14.9383,5
1178,25.7805,15.212,5
1179,26.1853,14.4668,5
1180,26.3118,14.5427,5
1181,26.1071,13.4548,5
1182,24.9571,15.0303,5
1183,25.5597,13.9125,5
1184,26.7925,14.2345,5
1185,26.6453,15.3546,5
1187,26.6522,14.2115,5
1188,25.8794,15.0211,5
1189,25.7897,15.1453,5
1190,26.7534,15.6398,5
1191,26.2957,15.5087,5
1192,26.9535,15.5133,5
1194,25.8242,14.6485,5
1195,26.4084,15.2212,5
1196,25.608,15.7548,5
1197,25.3596,14.2069,5
1198,25.3412,13.9631,5
1699,26.9995,17.3234,5
1700,27.1398,16.4471,5
1701,27.8781,16.7806,5
1702,28.3933,16.822,5
1703,28.621,16.4632,5
1704,28.1495,18.156,5
1705,26.8132,17.7052,5
1706,26.6246,18.0847,5
1707,27.7976,18.2917,5
1708,26.7005,16.9232,5
1709,26.8891,17.0428,5
1710,28.2415,18.3032,5
1711,25.9944,16.6863,5
1712,27.9862,17.3602,5
1713,28.1449,16.5598,5
1714,26.5441,17.3441,5
1715,28.2622,18.8943,5
1716,27.3146,18.0824,5
1717,27.7378,16.9278,5
1718,27.0662,16.6311,5
1719,26.8776,18.6896,5
1720,27.9632,16.0469,5
1721,27.0961,17.3671,5
1722,27.6504,17.1762,5
1723,26.8201,18.823,5
1724,27.1214,18.2595,5
1725,25.8518,18.6183,5
1726,27.7332,16.9968,5
1727,27.0846,17.075,5
1728,27.7884,18.3492,5
1729,28.2898,17.9536,5
1730,27.0478,17.8271,5
1731,28.2139,18.133,5
1732,27.5032,18.3975,5
1733,26.252,18.4389,5
1734,27.1352,18.3906,5
1735,26.9972,17.1831,5
1736,26.9926,17.1923,5
1737,28.3542,16.6564,5
1738,27.6688,16.0009,5
1739,27.885,16.4747,5
1740,27.7056,18.7379,5
1741,25.9139,17.949,5
1742,26.6062,18.2963,5
1743,28.0069,17.9053,5
1744,27.8942,16.9209,5
1745,26.7488,16.0814,5
1746,26.3118,16.2907,5
1747,27.1628,16.73,5
1748,28.4117,18.1192,5
1749,27.0064,18.179,5
1750,26.551,17.6247,5
1752,26.7166,17.5143,5
1753,27.0386,15.8077,5
1754,28.6693,17.4775,5
1755,28.6003,17.8593,5
1756,26.6154,17.7834,5
1757,27.379,17.9076,5
1758,27.4549,17.4959,5
1759,28.1196,18.2365,5
1760,28.1173,17.7259,5
1761,29.2926,17.4614,5
1762,28.6486,16.5667,5
1763,27.2824,17.1394,5
1764,27.5124,17.0313,5
1765,27.1513,17.236,5
1766,26.919,16.27,5
1767,27.7447,16.8749,5
1768,26.6729,17.3441,5
1769,25.8058,17.2751,5
1770,26.1646,15.9687,5
1771,27.4687,15.6329,5
1772,26.9282,18.1146,5
1773,26.1554,17.5764,5
1774,27.0524,17.6385,5
1775,26.6085,18.4205,5
1776,27.6021,18.9288,5
1777,25.677,17.9214,5
1778,26.0565,17.1831,5
1779,27.2111,18.6896,5
1780,27.2686,17.834,5
1781,27.5423,16.4609,5
1782,27.4043,17.0865,5
1783,28.046,18.0456,5
1784,27.6596,16.8726,5
1785,27.5216,16.5345,5
1786,27.2571,16.9623,5
1787,27.0248,17.4913,5
1788,27.4963,17.4062,5
1789,27.563,16.9324,5
1790,28.0161,16.8726,5
1792,26.3371,18.1192,5
1793,25.9208,17.8547,5
1794,27.1352,18.9265,5
1795,25.8311,18.0295,5
1796,27.1881,17.6339,5
1797,27.6435,17.9789,5
1798,25.7897,17.7328,5
2502,25.5804,15.4167,5
976,11.3572,23.5587,6
2000,9.6943,23.1999,6
2081,9.4413,23.055,6
2699,10.4027,23.6553,6
2700,10.0117,24.0394,6
2701,10.5499,23.9474,6
2702,10.7523,25.4355,6
2703,8.7766,25.2837,6
2704,9.4689,23.4667,6
2705,10.7822,23.3402,6
2706,10.9662,23.8646,6
2707,10.0669,26.0749,6
2708,9.6069,25.0698,6
2709,9.5149,25.0882,6
2710,11.1755,25.9967,6
2711,11.0122,25.3412,6
2712,10.0255,23.9773,6
2713,9.6184,25.3987,6
2714,10.4326,24.5178,6
2716,8.6547,24.757,6
2717,10.7776,24.4902,6
2718,9.4114,24.4695,6
2719,10.1796,24.6857,6
2720,10.6787,23.9934,6
2721,11.4814,24.4327,6
2722,9.3999,23.6622,6
2723,10.2762,24.6512,6
2724,10.9202,24.7708,6
2725,9.2458,24.849,6
2726,10.4142,24.5201,6
2727,9.9289,24.7915,6
2728,10.0439,24.3936,6
2729,10.5476,23.6208,6
2730,10.4119,25.9737,6
2731,11.0766,23.8715,6
2732,9.7886,24.5592,6
2733,9.9611,24.4396,6
2734,10.2762,24.4235,6
2735,10.9639,24.964,6
2736,10.5982,24.7616,6
2737,10.1405,23.2942,6
2738,11.3664,23.8531,6
2739,10.3452,24.2947,6
2740,10.3567,24.3867,6
2741,9.9082,24.849,6
2742,9.393,23.239,6
2743,11.7551,23.9796,6
2744,10.1313,25.0284,6
2745,9.8162,23.8945,6
2746,9.4712,24.7915,6
2747,10.175,25.1779,6
2748,10.3452,24.6535,6
2749,9.5839,25.4516,6
2750,9.5103,25.9369,6
2751,10.7155,23.0527,6
2752,9.7679,25.0077,6
2753,11.0099,24.4534,6
2754,10.8903,24.734,6
2755,9.2596,24.2211,6
2757,10.612,25.2032,6
2758,10.5522,22.9055,6
2759,11.4009,23.9819,6
2760,10.0002,24.0486,6
2761,11.555,25.0399,6
2762,10.819,24.8168,6
2763,9.6276,24.3108,6
2764,11.0674,24.2165,6
2765,10.9041,24.0095,6
2766,9.1814,25.3895,6
2767,9.8599,24.1199,6
2768,9.922,23.7059,6
2769,10.1244,25.0031,6
2770,9.7472,24.2947,6
2771,11.003,24.2372,6
2772,10.2026,24.1153,6
2773,11.3526,23.5058,6
2774,10.681,23.3356,6
2775,10.5315,24.9571,6
2776,11.0122,25.0905,6
2777,10.3958,23.4368,6
2778,9.8024,23.9704,6
2779,9.8484,23.8393,6
2780,10.5706,23.8761,6
2781,10.1773,24.7271,6
2782,10.819,23.8324,6
2783,11.8563,25.9346,6
2784,10.083,24.1015,6
2785,9.508,23.8439,6
2786,9.5333,24.8697,6
2787,10.4303,23.4759,6
2788,9.1814,24.9732,6
2789,10.5844,23.7749,6
2790,9.485,22.9354,6
2792,10.589,23.8531,6
2793,8.8203,25.0905,6
2794,10.6258,24.2096,6
2795,10.4395,24.0164,6
2796,10.4441,24.0785,6
2797,9.4528,24.5615,6
2798,10.3567,24.3154,6
402,5.3174,18.8092,7
441,6.2673,18.7494,7
463,6.1523,18.9058,7
464,5.3105,18.5033,7
469,5.69,18.3952,7
485,5.6463,18.9334,7
494,5.0552,18.2365,7
2999,5.8441,17.3993,7
3000,4.6182,17.7535,7
3001,5.368,17.5005,7
3004,5.4899,17.2774,7
3006,5.0253,18.156,7
3008,5.897,17.3625,7
3010,5.6118,17.3809,7
3013,5.9775,17.8248,7
3017,6.7181,17.5971,7
3022,5.4117,17.0819,7
3023,4.3307,17.2567,7
3026,6.0741,17.696,7
3030,5.2484,17.6615,7
3032,6.1086,17.3855,7
3033,5.7935,17.8478,7
3037,6.1891,18.1169,7
3038,5.0644,17.5649,7
3040,5.0828,17.7834,7
3041,5.7935,17.4499,7
3043,4.862,17.1118,7
3044,6.0465,17.5051,7
3053,5.6394,17.9766,7
3056,4.7562,17.8777,7
3057,5.4531,17.4154,7
3059,5.9936,17.7029,7
3063,6.3409,17.7857,7
3066,5.0552,18.5217,7
3067,5.4416,18.4987,7
3070,7.4311,18.3331,7
3073,6.2121,17.9582,7
3075,5.3542,17.2015,7
3083,6.4237,17.4706,7
3086,5.4669,17.7489,7
3087,4.816,17.0037,7
3089,6.0419,17.3625,7
3092,5.1219,18.4274,7
3096,5.276,17.2475,7
3098,7.162,18.1836,7
1102,24.826,15.2971,8
1105,24.6052,14.9958,8
1109,24.8329,16.0377,8
1113,24.4649,14.5496,8
1122,24.8697,14.6393,8
1125,24.8858,14.3196,8
1186,24.5362,16.9117,8
1193,24.9249,13.7607,8
2499,22.8871,16.8542,8
2500,23.3931,16.4655,8
2501,22.894,15.2833,8
2503,22.5214,15.9871,8
2504,21.7693,16.2194,8
2505,22.4432,14.5703,8
2506,21.9556,16.0653,8
2507,23.8324,17.3993,8
2508,22.3397,16.0078,8
2509,23.6116,16.8404,8
2510,22.8963,16.2585,8
2511,21.8843,16.0285,8
2512,23.0366,15.4144,8
2513,22.8043,15.4052,8
2514,21.7555,15.4144,8
2515,22.6985,16.7001,8
2516,21.7072,15.5754,8
2517,22.4754,15.3063,8
2518,22.9377,16.6817,8
2519,23.3655,15.718,8
2520,23.4782,15.7686,8
2521,23.0274,15.833,8
2522,21.9648,15.6605,8
2523,23.0619,16.1826,8
2524,22.5375,15.9664,8
2525,21.9142,15.9963,8
2526,23.2022,16.4287,8
2527,21.6635,17.351,8
2528,22.8687,15.1568,8
2529,22.963,15.9802,8
2530,23.0596,16.2585,8
2531,24.2096,16.1205,8
2532,23.1654,15.2948,8
2533,21.7072,15.4374,8
2534,23.2712,16.3643,8
2535,22.9193,16.4195,8
2536,21.7509,15.3776,8
2537,22.9354,15.3661,8
2539,23.2321,17.7926,8
2540,23.4,18.3929,8
2541,23.0895,16.3666,8
2542,23.5794,16.8703,8
2543,23.2988,16.385,8
2544,23.4759,16.8151,8
2545,22.6594,16.1504,8
2546,23.2321,15.0257,8
2547,22.0706,16.063,8
2548,22.0683,17.2797,8
2549,24.3039,15.4903,8
2550,22.7077,15.3845,8
2551,22.1189,15.8284,8
2552,24.0785,15.2833,8
2553,23.3448,16.4908,8
2554,23.4713,17.6132,8
2555,22.5559,16.73,8
2556,23.5242,15.2971,8
2557,23.1332,16.3298,8
2558,22.1603,16.9531,8
2559,22.963,14.8923,8
2560,23.952,17.282,8
2561,24.1475,16.7208,8
2562,23.0366,15.6743,8
2563,22.3811,15.9434,8
2564,22.227,15.028,8
2565,22.9423,17.213,8
2566,22.3558,16.224,8
2567,22.9584,15.0786,8
2568,23.009,16.7116,8
2569,22.9837,15.8974,8
2570,23.078,16.0699,8
2571,21.3024,17.2314,8
2572,23.0481,16.5184,8
2573,23.0918,15.3592,8
2574,22.7675,17.949,8
2575,22.9308,16.0814,8
2576,22.9906,18.3239,8
2577,22.7491,16.6909,8
2578,21.8383,16.1688,8
2579,24.067,16.6058,8
2580,23.0343,16.7691,8
2581,21.5416,16.1021,8
2582,21.5853,16.3551,8
2583,23.5518,15.8422,8
2584,22.8572,16.2033,8
2585,23.1953,15.7824,8
2586,22.9492,14.7543,8
2587,23.1378,15.9181,8
2588,23.1447,14.9705,8
2589,24.0555,16.5621,8
2590,22.7951,15.5386,8
2591,24.4787,17.9421,8
2592,23.4253,17.1509,8
2593,22.6249,15.419,8
2594,23.1355,15.9756,8
2595,22.825,16.4954,8
2596,24.2257,16.0354,8
2597,23.3149,17.0014,8
2598,23.3931,15.9549,8
99,18.4941,12.5877,9
100,18.1606,12.5486,9
102,17.7558,12.1231,9
104,16.7139,11.5849,9
105,17.259,11.7482,9
106,17.4959,11.5596,9
108,18.3607,11.8287,9
109,17.2038,11.7689,9
111,17.2866,12.2933,9
112,17.3694,11.5596,9
113,17.9858,11.5067,9
114,18.0272,12.6176,9
115,17.1026,13.1719,9
116,17.5212,11.8747,9
118,16.7898,12.2128,9
119,17.1233,11.6102,9
120,18.6137,11.3802,9
123,17.8041,11.7022,9
125,16.638,12.9649,9
127,18.5125,11.8425,9
128,17.9306,12.1898,9
129,17.6132,13.4686,9
131,18.4642,11.7137,9
132,17.3625,12.0035,9
134,17.6868,11.4354,9
137,17.5419,11.8885,9
138,17.8961,11.8057,9
139,18.2365,11.7666,9
140,18.1008,11.3641,9
141,18.3653,12.0633,9
142,19.3635,11.6286,9
143,17.9237,11.5573,9
144,16.9853,12.3186,9
145,16.8749,11.5182,9
146,18.0272,11.9621,9
147,17.6293,11.3503,9
149,18.2388,11.4676,9
150,17.811,11.4768,9
152,16.845,12.9235,9
155,17.4384,12.2128,9
156,17.9421,11.8057,9
157,16.615,12.0702,9
159,16.7415,11.8793,9
160,16.8197,12.1162,9
162,17.8363,11.8563,9
163,17.696,11.9414,9
165,18.5378,11.6516,9
166,17.1877,11.9828,9
167,18.4527,11.2468,9
169,18.1422,11.9966,9
174,17.5396,11.4791,9
177,18.4803,12.0955,9
178,17.2889,11.7873,9
180,17.6523,11.509,9
181,17.4982,11.9552,9
182,17.5948,11.3848,9
183,17.7328,11.6562,9
184,19.3934,12.5601,9
185,17.9651,12.5256,9
187,17.6086,11.7206,9
188,18.9817,11.6999,9
189,17.1992,12.5969,9
190,16.9163,11.4929,9
192,18.9403,11.6999,9
193,17.098,13.5744,9
194,16.3206,12.0679,9
195,18.4343,12.4474,9
196,18.3124,11.6631,9
197,16.7277,11.6654,9
198,18.2457,13.0201,9
1224,15.6122,11.8816,9
1299,16.6863,13.8642,9
1300,17.8731,15.143,9
1301,15.7617,14.3472,9
1302,16.6334,13.4295,9
1303,16.27,14.8532,9
1304,16.9692,14.7612,9
1305,15.9503,13.7331,9
1306,16.9048,13.8964,9
1307,16.4793,14.9981,9
1308,17.6224,12.9212,9
1309,16.2516,13.2731,9
1310,16.7277,13.8688,9
1311,17.213,14.0137,9
1312,15.4466,14.9981,9
1313,16.0745,14.0022,9
1314,15.7571,15.258,9
1315,15.8629,14.7635,9
1316,16.7944,14.453,9
1317,16.5943,15.511,9
1318,17.1969,14.9521,9
1319,17.3349,15.1798,9
