Execution Time: 1989 ms,,,
81,11.084,11.554,15
82,11.232,11.374,15
83,11.22,11.64,15
84,10.962,11.75,15
85,11.014,11.746,15
86,11.524,10.982,15
87,11.012,11.364,15
88,11.2,11.062,15
89,11.626,11.894,15
90,11.23,11.728,15
91,11.144,11.91,15
92,11.106,11.868,15
93,11.53,11.918,15
94,11.21,11.114,15
95,10.746,11.702,15
96,11.154,11.692,15
97,11.412,11.924,15
98,10.948,11.532,15
99,10.988,12.298,15
100,10.96,11.392,15
101,11.656,11.346,15
102,11.178,12.062,15
103,11.368,11.56,15
104,11.264,11.724,15
105,11.554,11.576,15
106,10.974,11.114,15
107,11.12,11.634,15
108,11.51,12.052,15
109,10.95,11.402,15
110,11.864,12.406,15
111,11.198,10.854,15
112,11.65,11.496,15
113,11.248,11.722,15
114,11.602,11.888,15
115,11.424,11.454,15
116,11.312,11.718,15
117,10.736,11.68,15
118,11.56,11.798,15
126,10.578,11.354,15
239,9.432,8.61,16
240,10.066,8.19,16
241,9.146,8.044,16
242,9.662,7.866,16
243,9.6,7.874,16
245,9.334,7.658,16
246,9.424,7.83,16
247,8.892,8.166,16
248,9.386,7.746,16
249,9.878,8.054,16
250,9.558,7.948,16
251,9.222,8.002,16
252,9.52,8.282,16
253,9.76,7.932,16
254,9.568,8.052,16
255,9.736,7.552,16
256,9.584,8.478,16
257,9.358,8.242,16
258,9.404,7.79,16
259,9.458,8.54,16
260,9.482,7.766,16
261,8.844,8.024,16
262,9.29,8.472,16
263,9.274,7.566,16
264,9.11,8.014,16
265,9.542,7.688,16
266,9.432,8.122,16
267,9.786,8.066,16
268,9.382,7.664,16
269,9.404,8.228,16
270,9.146,8.158,16
271,9.622,8.004,16
272,10.286,7.892,16
273,9.43,7.676,16
274,9.44,8.058,16
275,9.788,7.684,16
276,9.586,7.91,16
277,9.694,7.448,16
278,9.576,7.866,16
