Execution Time: 2106 milliseconds,,,
232,8.352,9.016,9
233,7.85,9.334,9
234,8.404,9.366,9
235,7.892,8.808,9
236,8.202,9.232,9
237,7.668,9.026,9
238,8.242,9.308,9
244,8.618,8.552,9
372,13.764,15.212,10
382,13.856,15.206,10
386,13.388,15.39,10
391,13.888,15.436,10
397,13.408,15.34,10
520,8.81,3.864,11
525,8.858,3.274,11
526,8.884,3.504,11
529,8.738,4.294,11
530,9.1,3.84,11
531,9.086,3.6,11
533,8.624,3.698,11
534,8.632,3.82,11
536,8.816,3.58,11
537,8.722,3.854,11
539,9.014,4.034,11
540,8.87,3.554,11
542,8.6,3.828,11
543,8.94,3.836,11
544,8.768,4.32,11
545,8.838,3.926,11
547,8.652,3.782,11
551,8.6,3.712,11
552,9.026,3.788,11
554,8.874,3.602,11
555,8.796,3.888,11
556,8.592,3.988,11
557,8.98,4.014,11
558,8.562,3.856,11
362,13.692,14.958,12
364,13.73,15.128,12
375,13.362,14.932,12
376,13.546,14.844,12
384,13.68,14.988,12
387,13.708,15.048,12
22,10.356,9.198,13
23,9.954,9.704,13
38,10.256,9.25,13
239,9.432,8.61,13
240,10.066,8.19,13
241,9.146,8.044,13
242,9.662,7.866,13
243,9.6,7.874,13
245,9.334,7.658,13
246,9.424,7.83,13
247,8.892,8.166,13
248,9.386,7.746,13
249,9.878,8.054,13
250,9.558,7.948,13
251,9.222,8.002,13
252,9.52,8.282,13
253,9.76,7.932,13
254,9.568,8.052,13
255,9.736,7.552,13
256,9.584,8.478,13
257,9.358,8.242,13
258,9.404,7.79,13
259,9.458,8.54,13
260,9.482,7.766,13
261,8.844,8.024,13
262,9.29,8.472,13
263,9.274,7.566,13
264,9.11,8.014,13
265,9.542,7.688,13
266,9.432,8.122,13
267,9.786,8.066,13
268,9.382,7.664,13
269,9.404,8.228,13
270,9.146,8.158,13
271,9.622,8.004,13
272,10.286,7.892,13
273,9.43,7.676,13
274,9.44,8.058,13
275,9.788,7.684,13
276,9.586,7.91,13
277,9.694,7.448,13
278,9.576,7.866,13
279,11.442,8.688,13
280,11.466,8.558,13
281,10.674,8.936,13
282,11.23,8.126,13
283,11.614,8.588,13
284,11.59,8.496,13
285,11.536,7.586,13
286,11.638,8.266,13
287,11.16,8.43,13
288,10.904,8.532,13
289,11.284,8.742,13
290,11.25,8.192,13
291,10.84,8.218,13
293,11.51,8.094,13
294,10.932,7.796,13
295,11.404,8.206,13
296,11.088,8.326,13
297,11.334,8.17,13
298,11.272,8.394,13
299,11.59,8.408,13
300,11.212,8.516,13
301,11.566,8.024,13
302,11.246,8.584,13
303,11.252,8.566,13
304,10.78,8.294,13
305,11.04,8.322,13
306,11.198,7.886,13
307,11.168,8.262,13
308,11.88,8.08,13
309,11.356,8.586,13
310,11.182,8.342,13
311,10.836,8.664,13
313,11.282,8.28,13
314,10.718,8.534,13
315,10.444,8.684,13
316,11.124,8.618,13
318,11.212,8.308,13
365,13.952,14.868,14
366,13.986,14.77,14
367,13.916,14.996,14
368,13.874,14.954,14
378,13.816,14.602,14
380,13.786,14.726,14
393,13.922,14.802,14
394,13.652,14.602,14
396,13.81,14.526,14
398,13.834,14.778,14
519,8.376,3.788,15
521,8.218,3.548,15
522,8.374,3.748,15
523,8.102,4.3,15
524,8.386,3.952,15
527,8.294,3.38,15
528,8.38,3.178,15
532,8.616,3.45,15
535,8.286,3.704,15
538,8.298,3.378,15
541,8.562,3.662,15
546,8.288,3.466,15
548,8.376,3.956,15
549,7.724,3.414,15
550,8.374,4.136,15
553,8.534,3.252,15
0,10.35,9.768,16
1,10.098,9.988,16
5,10.238,9.866,16
7,10.154,9.82,16
13,10.236,9.91,16
15,10.196,9.746,16
16,10.138,9.828,16
18,10.394,9.984,16
26,10.41,9.912,16
28,10.286,9.712,16
30,10.298,9.948,16
31,10.352,9.932,16
34,9.944,9.934,16
35,9.92,10.022,16
37,10.182,9.99,16
39,12.04,10.028,16
40,12.082,10.044,16
41,12.4,10.156,16
42,11.988,9.926,16
43,12.34,9.918,16
44,12.228,9.978,16
45,12.348,10.488,16
46,12.044,9.358,16
47,11.736,10.122,16
48,12.35,9.798,16
49,11.246,10.122,16
50,12.276,10.99,16
51,12.374,10.018,16
52,12.53,10,16
53,12.27,9.792,16
54,12.364,10.176,16
55,12.458,10.18,16
56,11.952,9.682,16
57,11.772,9.924,16
58,11.502,10.008,16
59,12.134,9.482,16
60,11.628,10.286,16
61,12.064,9.616,16
62,11.906,9.82,16
63,11.736,10.29,16
64,12.114,10.904,16
65,11.59,9.712,16
66,12.648,9.814,16
67,12.164,11.018,16
68,12.22,9.796,16
69,11.846,9.634,16
70,11.808,10.058,16
71,12.096,9.846,16
72,11.594,10.078,16
73,12.252,9.938,16
74,11.998,9.676,16
75,11.894,10.012,16
76,12.274,9.936,16
77,12.176,10.364,16
78,12.104,10.388,16
86,11.524,10.982,16
111,11.198,10.854,16
292,11.798,8.836,16
312,11.696,8.906,16
317,11.392,8.94,16
559,13.894,4.16,17
560,14.278,5.26,17
561,14.364,4.748,17
562,14.108,4.918,17
563,13.998,5.498,17
564,14.4,5.296,17
565,14.3,5.368,17
566,13.958,5.35,17
567,13.842,4.984,17
568,13.85,4.246,17
569,13.978,5.356,17
570,14.366,5.104,17
571,14.272,4.94,17
572,14.336,5.176,17
573,14.744,5.248,17
574,14.306,5.06,17
575,13.986,5.05,17
576,14.44,5.33,17
577,14.004,4.92,17
578,13.332,4.592,17
579,14.218,5.544,17
580,14.154,4.768,17
581,13.468,4.92,17
582,13.67,5.406,17
583,13.664,5.016,17
584,14.12,4.87,17
585,13.836,4.51,17
586,14.204,5.064,17
587,14.004,5.228,17
588,13.266,4.858,17
589,13.668,5.34,17
590,14.528,4.812,17
591,14.318,4.592,17
592,14.018,5.182,17
593,14.37,4.884,17
594,14.198,4.804,17
595,14.32,4.59,17
596,13.636,5.218,17
597,14.41,4.656,17
598,14.02,5.614,17
399,8.826,16.474,18
400,8.33,16.488,18
401,8.468,16.378,18
402,8.904,15.846,18
403,8.662,16.354,18
404,8.684,16.776,18
405,8.33,16.066,18
406,8.904,16.402,18
407,8.778,16.486,18
408,8.81,16.458,18
409,8.398,16.576,18
410,8.542,15.918,18
411,9.064,16.456,18
412,9.152,16.094,18
413,8.614,15.908,18
414,8.566,17.012,18
415,8.12,16.11,18
416,8.844,16.026,18
417,8.398,16.282,18
418,8.808,15.59,18
419,8.502,16.166,18
420,8.942,16.19,18
421,8.376,16.112,18
422,8.518,15.84,18
423,8.878,16.004,18
424,8.582,16.774,18
425,8.248,16.154,18
426,8.588,16.24,18
427,8.706,16.374,18
428,8.524,16.392,18
429,8.458,16.452,18
430,8.83,16.36,18
431,8.616,16.112,18
432,8.844,16.362,18
433,8.468,15.928,18
434,8.62,16.674,18
435,8.974,16.53,18
436,8.826,16.084,18
437,8.104,15.962,18
438,8.386,16.24,18
