283,8.0314,9.5678,0
284,9.071,10.2187,0
285,8.3557,10.152,0
286,7.8175,8.6938,0
287,9.0089,10.3958,0
288,8.0774,10.6695,0
289,7.3138,11.6608,0
290,8.7927,10.0876,0
291,8.4592,10.3337,0
292,8.6823,9.0986,0
293,9.1722,10.5729,0
294,7.4564,11.325,0
295,8.8019,11.3342,0
296,8.2913,9.4229,0
297,7.7508,10.9478,0
298,7.7945,10.8995,0
299,24.0394,24.6765,0
300,24.6972,24.4442,0
301,23.8945,24.9916,0
302,23.837,24.8536,0
303,26.4199,24.7225,0
304,26.1853,23.7795,0
305,24.9111,24.8168,0
306,23.7197,23.4483,0
307,23.3218,22.9584,0
308,26.4015,24.6006,0
309,25.4332,25.4953,0
310,25.953,26.1692,0
311,24.0486,25.4286,0
312,23.8692,23.8531,0
313,24.3499,25.1388,0
314,24.1498,24.6788,0
315,24.596,24.458,0
316,24.6075,24.6029,0
317,24.9134,24.6052,0
318,24.8513,24.4856,0
319,24.6535,23.0642,0
320,24.0555,24.3729,0
321,23.4437,24.0555,0
322,25.102,25.3205,0
323,24.8536,24.9525,0
324,23.7266,26.1094,0
325,24.8513,23.4322,0
326,25.2009,24.711,0
327,24.1222,24.6926,0
328,24.6903,24.0325,0
329,23.9842,23.3839,0
330,25.5827,23.7864,0
331,24.6397,24.251,0
332,23.8393,24.3154,0
333,25.6678,23.6599,0
334,24.9433,24.0003,0
335,24.7064,24.3476,0
336,24.2441,23.6231,0
337,24.6282,23.423,0
338,23.3218,24.8766,0
339,24.6972,24.5523,0
340,26.0036,25.7782,0
341,26.0404,23.8761,0
342,25.9415,23.883,0
343,23.9359,23.8347,0
344,25.8058,24.6328,0
345,24.9318,23.8623,0
346,25.3021,24.5201,0
347,24.5891,24.297,0
348,23.2873,23.1148,0
349,24.0049,23.9129,0
350,24.9088,24.9295,0
351,24.1475,26.689,0
352,26.4843,23.7105,0
353,25.4447,24.0049,0
354,24.8007,24.5017,0
355,25.9668,25.079,0
356,24.3407,23.5886,0
357,24.3154,24.2188,0
358,25.9944,23.9796,0
359,24.435,24.297,0
360,24.6512,24.9433,0
361,24.4856,23.6553,0
362,25.2308,25.3205,0
363,25.7184,23.9359,0
364,24.5316,23.8071,0
365,24.8996,24.5868,0
366,25.4792,24.1912,0
367,24.665,23.239,0
368,26.1508,24.5753,0
369,25.1135,22.2385,0
370,24.6098,24.7087,0
371,24.3752,24.4787,0
372,26.0772,24.9088,0
373,24.0946,24.4672,0
374,23.4299,25.0652,0
375,24.6581,25.861,0
376,26.712,24.5224,0
377,25.6517,23.9451,0
378,24.8191,24.9778,0
379,24.2855,24.2694,0
380,25.5045,24.5247,0
381,24.8605,23.4437,0
382,25.4401,24.4189,0
383,25.2722,24.7708,0
384,24.7248,24.1107,0
385,24.5914,25.5781,0
386,25.1434,23.7036,0
387,25.0675,24.4925,0
388,24.297,23.975,0
389,23.262,24.7524,0
390,25.6862,23.1999,0
391,25.4953,24.9893,0
392,24.7593,24.366,0
393,24.9709,23.9796,0
394,24.4925,23.7795,0
395,24.3545,24.4028,0
396,24.665,23.6208,0
397,24.7984,24.4787,0
398,25.6632,23.9773,0
399,4.057,21.4519,0
400,5.7912,19.7499,0
401,3.9719,19.8787,0
402,5.3174,18.8092,0
403,5.7406,22.066,0
404,4.9172,20.7688,0
405,4.3951,20.1363,0
406,6.1868,19.2324,0
407,4.8045,21.1989,0
408,6.173,19.3359,0
409,6.7848,21.0448,0
410,4.9218,20.019,0
411,6.0672,19.8695,0
412,6.3248,19.9684,0
413,4.7424,20.41,0
414,4.6665,20.4514,0
415,4.3491,20.2697,0
416,5.0897,19.8902,0
417,5.7498,20.6883,0
418,6.0304,20.1501,0
419,4.2962,20.9275,0
420,4.1973,20.4997,0
421,4.3192,20.1708,0
422,6.1661,21.6704,0
423,5.115,19.7499,0
424,5.0069,20.8263,0
425,5.0621,20.1478,0
426,4.7286,19.2761,0
427,5.3013,19.4233,0
428,5.5704,19.4716,0
429,5.7337,20.502,0
430,7.1321,19.7384,0
431,5.5244,20.4353,0
432,5.3473,20.3893,0
433,5.3588,19.7062,0
434,5.7061,19.214,0
435,6.1638,19.766,0
436,4.931,20.0305,0
437,5.184,20.5963,0
438,5.6256,21.2702,0
439,5.9775,21.4726,0
440,5.4393,19.6602,0
441,6.2673,18.7494,0
442,4.9839,19.5705,0
443,4.7723,19.8373,0
444,5.1334,20.7734,0
445,4.2594,21.0816,0
446,6.012,19.7706,0
447,4.5676,19.9776,0
448,4.2042,20.9942,0
449,5.9016,20.1225,0
450,6.1592,21.0908,0
451,5.4117,19.3405,0
452,4.9724,20.0167,0
453,4.5906,19.3014,0
454,5.4531,20.7067,0
455,7.0355,19.6073,0
456,6.5134,21.4151,0
457,5.3864,20.8355,0
458,4.4756,20.2766,0
459,4.9632,20.1248,0
460,5.2898,19.7545,0
461,3.9604,21.5669,0
462,3.9627,20.8884,0
463,6.1523,18.9058,0
464,5.3105,18.5033,0
465,3.8293,20.8424,0
466,7.2701,20.0558,0
467,3.896,20.065,0
468,4.3376,19.7821,0
469,5.69,18.3952,0
470,5.4623,19.306,0
471,7.231,19.8856,0
472,4.6987,19.5751,0
473,6.6974,20.0121,0
474,6.1247,20.088,0
475,6.4214,20.571,0
476,5.322,19.5705,0
477,4.8758,20.4468,0
478,5.8694,20.3709,0
479,5.7406,21.3898,0
480,6.1753,20.4284,0
481,3.6499,20.364,0
482,5.6233,19.8304,0
483,5.3013,20.2444,0
484,6.2006,20.1892,0
485,5.6463,18.9334,0
486,5.5359,20.801,0
487,5.4209,21.2518,0
488,6.9987,21.7693,0
489,6.3455,20.0834,0
490,4.1904,21.2265,0
491,5.5681,21.0333,0
492,4.793,20.364,0
493,5.5566,20.3778,0
494,5.0552,18.2365,0
495,4.7677,20.5503,0
496,5.7613,19.5889,0
497,2.907,20.5641,0
498,6.5709,20.4031,0
499,28.0805,10.5315,0
500,27.3445,11.2123,0
501,26.8661,10.6672,0
502,26.6476,9.2412,0
503,25.7115,10.0508,0
504,26.367,10.3268,0
505,28.2346,10.4165,0
506,26.6361,9.784,0
507,27.3077,9.2964,0
508,26.7143,9.4712,0
509,25.953,8.2131,0
510,27.3445,9.3769,0
511,26.8615,10.3245,0
512,27.7148,11.1755,0
513,26.4291,10.3912,0
514,25.7598,9.3907,0
515,27.2479,10.1842,0
516,26.9857,10.5453,0
517,26.6338,10.1612,0
518,26.8753,11.2882,0
519,26.6223,10.2762,0
520,26.482,9.6644,0
521,29.5939,9.738,0
522,26.2543,10.3314,0
523,25.2377,9.7081,0
524,26.0312,10.06,0
525,27.9471,11.1686,0
526,26.6154,11.6355,0
527,26.6936,8.9675,0
528,25.8081,9.4574,0
529,27.3169,9.117,0
530,25.5321,10.566,0
531,27.2916,11.9713,0
532,26.7051,11.9782,0
533,26.7626,9.6253,0
534,27.9264,10.7109,0
535,27.0386,10.037,0
536,27.4986,10.4234,0
537,26.1577,9.5632,0
538,26.9213,11.9966,0
539,27.2433,9.1561,0
540,26.6959,10.2394,0
541,27.0708,10.8144,0
542,26.0197,10.9317,0
543,27.2663,11.4952,0
544,27.6136,9.7426,0
545,27.0478,10.2854,0
546,26.873,10.3613,0
547,26.9282,11.3917,0
548,27.6297,10.0209,0
549,27.0869,9.3033,0
550,25.746,11.4331,0
551,25.7598,10.5614,0
552,27.7447,10.9708,0
553,26.988,9.991,0
554,26.7189,10.2624,0
555,26.7718,10.267,0
556,27.402,10.9087,0
557,26.1485,10.6166,0
558,26.9811,10.2969,0
559,26.5694,9.2274,0
560,27.6757,9.5816,0
561,28.1817,10.8673,0
562,26.0726,10.911,0
563,26.5855,10.1451,0
564,27.1375,10.9432,0
565,27.31,9.3401,0
566,27.3123,10.2532,0
567,26.9098,8.2798,0
568,27.0179,9.6023,0
569,28.1518,10.5453,0
570,27.0179,10.6166,0
571,27.8942,10.4786,0
572,27.563,10.2739,0
573,27.0432,9.6,0
574,26.9443,10.865,0
575,26.321,10.5407,0
576,26.4084,12.6866,0
577,27.9287,10.9938,0
578,25.6701,10.9225,0
579,26.7051,10.3406,0
580,27.4296,9.7426,0
581,28.0,10.8903,0
582,27.3698,10.2279,0
583,26.9052,9.0319,0
584,27.2433,12.5624,0
585,26.1577,10.5292,0
586,27.0823,10.0876,0
587,26.8707,10.3475,0
588,26.3877,9.6989,0
589,26.3831,10.3038,0
590,27.0478,10.4809,0
591,26.7741,8.8272,0
592,26.6131,11.5734,0
593,26.7557,8.8387,0
594,25.7368,9.7403,0
595,26.0956,10.3751,0
596,25.8058,10.635,0
597,26.4245,10.2923,0
598,25.8357,10.451,0
599,19.9339,27.9149,0
600,21.1115,27.2065,0
601,21.3047,25.7023,0
602,20.4514,27.2134,0
603,21.6175,27.3767,0
604,23.2206,26.8247,0
605,21.0655,27.7194,0
606,21.4841,28.1242,0
607,21.5117,27.9517,0
608,23.0182,27.5423,0
609,21.5922,26.873,0
610,22.802,27.3836,0
611,20.847,28.2852,0
612,20.2053,27.6596,0
613,19.6993,27.8827,0
614,22.1603,28.483,0
615,21.7325,27.8804,0
616,22.6525,28.1564,0
617,21.0908,26.436,0
618,20.2076,28.023,0
619,20.686,27.7884,0
620,21.7808,27.8735,0
621,21.6037,28.2461,0
622,21.5485,26.9213,0
623,21.7831,26.7511,0
624,21.7003,27.2571,0
625,22.273,27.7723,0
626,22.5835,26.4222,0
627,21.7785,26.712,0
628,20.0788,26.6177,0
629,22.4202,29.104,0
630,20.5687,27.4618,0
631,20.5273,28.253,0
632,20.8838,27.448,0
633,20.9275,26.0404,0
634,20.7849,26.459,0
635,19.9017,26.2589,0
636,21.7325,26.5901,0
637,20.8999,27.8873,0
638,21.0195,26.505,0
639,21.5485,27.747,0
640,22.1672,26.9926,0
641,21.8268,26.7649,0
642,23.0573,28.5336,0
643,20.6607,26.7902,0
644,21.2794,27.6389,0
645,21.1805,26.8638,0
646,20.7987,27.1421,0
647,21.7624,26.5832,0
648,20.962,27.2042,0
649,21.2909,27.8873,0
650,21.7302,26.0588,0
651,21.6175,27.5538,0
652,20.3617,27.8666,0
653,21.9717,27.4342,0
654,20.7734,29.3754,0
655,20.6791,26.9512,0
656,21.6405,28.5359,0
657,20.732,26.7557,0
658,22.6019,29.4513,0
659,22.3075,26.2497,0
660,20.6354,29.7871,0
661,20.502,27.0478,0
662,20.4077,27.678,0
663,21.2081,27.0915,0
664,21.8636,27.7746,0
665,21.1368,28.2576,0
666,21.8774,27.241,0
667,21.5301,27.517,0
668,19.5222,27.5147,0
669,20.6814,26.8477,0
670,20.3364,27.0018,0
671,20.824,27.954,0
672,20.8723,28.3082,0
673,21.1506,28.1633,0
674,21.468,27.3652,0
675,21.2311,27.0984,0
676,20.9988,27.1329,0
677,22.3029,27.54,0
678,23.1056,27.724,0
679,21.054,28.5819,0
680,21.0241,27.0294,0
681,21.974,27.2042,0
682,21.215,27.241,0
683,22.1189,27.4618,0
684,21.4588,27.4227,0
685,22.0637,27.8965,0
686,21.8222,27.1835,0
687,21.215,27.4181,0
688,21.1667,26.5165,0
689,21.1575,26.7005,0
690,21.4772,27.4848,0
691,21.8107,27.333,0
692,20.7044,27.4411,0
693,21.1506,27.5722,0
694,20.2007,27.0363,0
695,22.8066,27.8321,0
696,20.7849,27.5446,0
697,21.4519,26.85,0
698,20.5296,27.6228,0
699,13.5238,18.1077,0
700,13.7262,18.3699,0
701,13.9792,18.8575,0
702,13.5468,18.8805,0
703,14.016,18.8667,0
704,14.1379,18.9909,0
705,13.8596,18.0525,0
706,12.6291,20.134,0
707,13.8596,18.2733,0
708,14.2391,19.5521,0
709,15.6007,18.9518,0
710,14.0482,17.926,0
711,13.05,18.2342,0
712,13.1995,16.9186,0
713,13.717,18.7103,0
714,14.7221,19.1864,0
715,14.9153,18.1008,0
716,12.9948,20.7136,0
717,13.027,18.3561,0
718,13.9447,17.88,0
719,13.3628,19.2853,0
720,14.4622,19.5912,0
721,15.051,19.007,0
722,14.9521,20.41,0
723,13.3375,19.4164,0
724,13.8849,18.8621,0
725,13.9562,19.5935,0
726,12.9925,20.2927,0
727,15.1637,19.3704,0
728,14.7842,18.2319,0
729,14.3587,18.225,0
730,14.3426,19.7062,0
731,13.349,18.2342,0
732,14.0781,17.9214,0
733,14.1632,18.7816,0
734,15.603,16.9301,0
735,14.3081,17.9881,0
736,13.1052,19.4624,0
737,15.0648,18.6689,0
738,12.8499,19.0645,0
739,14.0344,19.0507,0
740,16.0745,18.1054,0
741,13.7262,19.8465,0
742,12.6498,18.5792,0
743,13.4686,18.892,0
744,14.4484,17.7811,0
745,12.4152,19.2209,0
746,14.2713,18.0893,0
747,13.786,18.5217,0
748,12.6268,19.7108,0
749,14.062,18.7701,0
750,13.2386,19.5958,0
751,13.464,19.3543,0
752,14.1425,19.4003,0
753,14.0689,19.4233,0
754,12.3209,18.0111,0
755,12.8338,18.2204,0
756,14.8716,17.9076,0
757,14.1448,17.9214,0
758,15.5179,18.5286,0
759,15.8629,18.0272,0
760,13.0454,19.0346,0
761,14.5887,17.9467,0
762,14.223,18.0019,0
763,15.3546,19.1772,0
764,14.6002,18.57,0
765,14.637,19.6464,0
766,12.8384,18.984,0
767,13.901,18.1997,0
768,15.2212,19.0461,0
769,13.9792,17.4729,0
770,15.3408,19.3888,0
771,13.3513,18.5585,0
772,12.9097,19.2071,0
773,13.1972,19.4509,0
774,13.3927,17.2521,0
775,12.6245,19.3405,0
776,13.8297,18.9058,0
777,13.4272,17.9743,0
778,13.7515,19.0875,0
779,13.9378,18.6275,0
780,12.5164,17.8248,0
781,12.8545,19.1473,0
782,13.924,19.3888,0
783,14.6485,18.7724,0
784,13.464,18.4964,0
785,13.5192,17.5327,0
786,13.1466,19.1312,0
787,13.3398,19.4417,0
788,13.6963,18.7977,0
789,15.373,19.4371,0
790,14.5105,16.8519,0
791,13.8895,20.4261,0
792,15.2695,18.8069,0
793,13.6273,18.4987,0
794,13.8458,19.3543,0
795,13.188,18.6183,0
796,13.4939,18.3193,0
797,12.8729,18.7103,0
798,14.2897,16.8427,0
799,18.2158,26.4751,0
800,17.9191,25.4401,0
801,19.0139,26.4222,0
802,17.627,26.6982,0
803,18.3354,26.1554,0
804,17.9076,24.964,0
805,17.4798,26.3969,0
806,17.7305,25.3803,0
807,18.7793,25.0997,0
808,18.0479,26.1669,0
809,17.6546,25.6287,0
810,18.0939,26.0542,0
811,19.0277,25.9691,0
812,16.0193,25.7368,0
813,16.6817,26.1117,0
814,18.1169,24.5063,0
815,20.2007,25.7138,0
816,17.6868,25.5206,0
817,16.2171,25.4562,0
818,18.0709,24.9502,0
819,18.5332,27.0064,0
820,18.1123,26.5257,0
821,18.2273,26.4452,0
822,18.8759,25.3987,0
823,18.5654,25.6862,0
824,17.5948,27.4825,0
825,18.0387,25.5459,0
826,17.3694,25.1043,0
827,18.1054,25.9783,0
828,18.0732,25.447,0
829,17.9697,26.8017,0
830,17.0773,26.3302,0
831,16.4287,25.2883,0
832,18.5194,24.7731,0
833,17.8018,26.7097,0
834,17.3303,26.1738,0
835,17.8685,26.7718,0
836,18.0042,25.8012,0
837,18.3952,24.6719,0
838,18.0364,25.7552,0
839,16.7116,26.2106,0
840,18.225,24.5891,0
841,17.4844,25.5735,0
842,18.0801,26.0887,0
843,18.0824,27.6665,0
844,18.5378,25.5252,0
845,18.3607,26.3762,0
846,17.6201,24.5845,0
847,18.0502,25.0261,0
848,17.8179,25.4447,0
849,17.5235,25.5919,0
850,18.8184,25.0537,0
851,18.2894,26.7166,0
852,17.3464,25.2607,0
853,18.3791,25.447,0
854,17.7512,26.7902,0
855,16.5023,25.2423,0
856,19.6924,24.5293,0
857,16.9853,25.3918,0
858,17.2567,25.24,0
859,18.0433,25.8334,0
860,18.0847,25.8288,0
861,17.3441,25.9898,0
862,18.2411,25.0583,0
863,18.6574,26.4521,0
864,18.4366,26.9558,0
865,18.6275,25.3826,0
866,18.3837,24.6167,0
867,17.7742,26.4429,0
868,18.0318,25.1572,0
869,18.1675,25.7506,0
870,18.2365,26.413,0
871,17.6822,24.6949,0
872,16.5897,26.1462,0
873,17.0336,25.3665,0
874,17.2061,24.5753,0
875,18.6091,25.4884,0
876,18.041,25.7575,0
877,17.8708,25.2676,0
878,18.3515,26.6476,0
879,18.8621,25.2055,0
880,16.661,25.447,0
881,18.8184,26.8086,0
882,19.0139,25.4539,0
883,17.8432,25.9622,0
884,18.4067,26.4038,0
885,17.0842,25.424,0
886,18.3055,25.0169,0
887,17.4062,25.9024,0
888,17.144,26.1393,0
889,18.6896,25.5206,0
890,17.512,26.0036,0
891,18.2963,25.3826,0
892,18.0134,26.6706,0
893,17.7558,26.0266,0
894,17.8294,25.746,0
895,17.4752,24.6972,0
896,18.1445,26.0887,0
897,19.1335,26.298,0
898,18.1491,25.7253,0
899,11.9759,20.5894,0
900,12.061,21.4979,0
901,12.7027,19.559,0
902,12.6613,21.0356,0
903,11.5343,19.5636,0
904,12.2059,21.5899,0
905,12.4152,21.9395,0
906,13.188,22.3167,0
907,10.7753,21.7808,0
908,11.9805,21.1069,0
909,11.2169,22.2454,0
910,11.0628,21.422,0
911,12.5187,21.1506,0
912,11.1134,21.4335,0
913,11.3066,20.847,0
914,12.4267,21.1414,0
915,12.4382,22.0959,0
916,13.7975,21.3392,0
917,11.1134,22.0821,0
918,11.831,21.7072,0
919,12.7326,22.1971,0
920,11.5481,21.9809,0
921,10.681,22.3397,0
922,13.3099,21.0333,0
923,12.6475,21.6497,0
924,12.2404,21.2472,0
925,11.6309,22.4708,0
926,11.2537,20.6446,0
927,12.4428,21.8636,0
928,11.1341,21.0655,0
929,11.1088,21.5784,0
930,13.4801,21.077,0
931,13.073,21.5301,0
932,11.5987,20.8263,0
933,12.0679,20.8286,0
934,13.2639,21.6405,0
935,11.5021,21.606,0
936,12.6935,20.732,0
937,11.164,21.974,0
938,12.0081,21.7302,0
939,11.9759,20.8769,0
940,13.5422,20.5457,0
941,11.1594,21.445,0
942,11.6631,22.4685,0
943,11.0214,21.6589,0
944,12.1323,20.9252,0
945,12.291,21.1368,0
946,11.0927,21.9234,0
947,10.8213,20.6561,0
948,12.774,21.7049,0
949,12.1714,20.7826,0
950,13.0983,20.8539,0
951,12.8223,21.0218,0
952,11.1111,20.8286,0
953,12.4221,20.8056,0
954,12.1806,22.2063,0
955,11.5343,21.4036,0
956,12.222,21.5393,0
957,11.6539,22.1971,0
958,12.36,20.5779,0
959,13.3375,21.8245,0
960,12.3071,20.9252,0
961,13.487,22.089,0
962,11.9966,21.4105,0
963,11.6999,21.0356,0
964,12.8844,22.0706,0
965,12.6866,22.0131,0
966,11.3664,20.9275,0
967,11.7666,21.4519,0
968,12.9925,21.3714,0
969,12.8177,22.1994,0
970,12.6337,21.8176,0
971,11.6838,20.9045,0
972,11.2031,20.6722,0
973,12.8315,22.0223,0
974,12.0426,21.215,0
975,10.0784,21.9855,0
976,11.3572,23.5587,0
977,11.3066,21.399,0
978,12.9235,21.675,0
979,12.6222,21.6175,0
980,13.4571,21.1851,0
981,13.2685,22.1925,0
982,12.7717,21.0057,0
983,13.4111,21.8889,0
984,13.2087,22.2408,0
985,12.7142,21.1782,0
986,11.6033,19.4785,0
987,10.6971,21.5508,0
988,11.6769,21.4151,0
989,11.4653,20.9689,0
990,12.8292,22.986,0
991,12.452,20.4767,0
992,11.4906,21.7026,0
993,11.1939,21.2656,0
994,11.7413,22.1488,0
995,12.0472,20.6377,0
996,11.8862,20.8746,0
997,12.6291,22.0752,0
998,11.9943,21.9625,0
999,23.1976,9.5678,0
1000,22.2224,8.2131,0
1001,23.9842,8.6984,0
1002,23.354,7.7577,0
1003,24.0279,9.853,0
1004,22.9768,8.2591,0
1005,24.4626,9.0089,0
1006,23.7933,8.2821,0
1007,23.0343,8.6892,0
1008,23.2758,8.703,0
1009,22.641,8.4362,0
1010,23.2045,7.9647,0
1011,23.6898,7.2655,0
1012,22.9722,10.1681,0
1013,24.1268,7.8175,0
1014,23.8209,8.1464,0
