411,9.064,16.456,0
412,9.152,16.094,0
413,8.614,15.908,0
414,8.566,17.012,0
415,8.12,16.11,0
416,8.844,16.026,0
417,8.398,16.282,0
418,8.808,15.59,0
419,8.502,16.166,0
420,8.942,16.19,0
421,8.376,16.112,0
422,8.518,15.84,0
423,8.878,16.004,0
424,8.582,16.774,0
425,8.248,16.154,0
426,8.588,16.24,0
427,8.706,16.374,0
428,8.524,16.392,0
429,8.458,16.452,0
430,8.83,16.36,0
431,8.616,16.112,0
432,8.844,16.362,0
433,8.468,15.928,0
434,8.62,16.674,0
435,8.974,16.53,0
436,8.826,16.084,0
437,8.104,15.962,0
438,8.386,16.24,0
439,4.576,12.878,0
440,4.46,13.16,0
441,3.632,12.862,0
442,4.238,12.506,0
443,4.348,13.268,0
444,3.788,12.372,0
445,4.19,12.772,0
446,3.86,12.706,0
447,3.978,13.308,0
448,4.336,12.854,0
449,4.218,13.03,0
450,4.25,13.002,0
451,4.334,13.06,0
452,4.654,12.566,0
453,4.38,12.792,0
454,3.968,13.016,0
455,4.614,12.526,0
456,3.95,12.67,0
457,4.038,12.67,0
458,4.426,12.238,0
459,4.066,12.514,0
460,4.248,12.392,0
461,4.61,12.95,0
462,4.328,12.99,0
463,4.5,12.522,0
464,4.176,12.71,0
465,4.492,12.464,0
466,4.134,12.834,0
467,4.316,12.764,0
468,4.454,12.084,0
469,4.052,12.934,0
470,4.26,13.118,0
471,4.058,13.718,0
472,4.24,12.626,0
473,3.838,12.232,0
474,4.128,13.4,0
475,3.764,12.38,0
476,4.424,13.186,0
477,4.234,12.994,0
478,5.13,13.296,0
479,3.9,6.742,0
480,3.994,7.206,0
481,4.278,7.222,0
482,4.172,6.848,0
483,3.882,6.894,0
484,3.936,6.994,0
485,4.162,6.87,0
486,3.762,7.1,0
487,4.256,7.612,0
488,4.55,6.822,0
489,4.062,6.984,0
490,4.026,7.23,0
491,4.364,7.184,0
492,4.292,7.208,0
493,4.288,6.91,0
494,4.018,7.062,0
495,4.07,7.104,0
496,4.548,7.654,0
497,4.402,7.082,0
498,3.692,7.49,0
499,4.888,7.194,0
500,4.456,7.146,0
501,4.732,7.154,0
502,4.088,7.212,0
503,4.502,6.928,0
504,3.402,7.434,0
505,4.246,6.692,0
506,4.166,7.256,0
507,4.852,6.83,0
508,4.398,7.428,0
509,5.016,7.054,0
510,4.25,6.76,0
511,3.738,7.082,0
512,4.254,7.264,0
513,4.122,7.238,0
514,3.878,7.232,0
515,4.55,7.29,0
516,4.03,7.126,0
517,4.412,7.022,0
518,4.276,7.244,0
519,8.376,3.788,0
520,8.81,3.864,0
521,8.218,3.548,0
522,8.374,3.748,0
523,8.102,4.3,0
524,8.386,3.952,0
525,8.858,3.274,0
526,8.884,3.504,0
527,8.294,3.38,0
528,8.38,3.178,0
529,8.738,4.294,0
530,9.1,3.84,0
531,9.086,3.6,0
532,8.616,3.45,0
533,8.624,3.698,0
534,8.632,3.82,0
535,8.286,3.704,0
536,8.816,3.58,0
537,8.722,3.854,0
538,8.298,3.378,0
539,9.014,4.034,0
540,8.87,3.554,0
541,8.562,3.662,0
542,8.6,3.828,0
543,8.94,3.836,0
544,8.768,4.32,0
545,8.838,3.926,0
546,8.288,3.466,0
547,8.652,3.782,0
548,8.376,3.956,0
549,7.724,3.414,0
550,8.374,4.136,0
551,8.6,3.712,0
552,9.026,3.788,0
553,8.534,3.252,0
554,8.874,3.602,0
555,8.796,3.888,0
556,8.592,3.988,0
557,8.98,4.014,0
558,8.562,3.856,0
559,13.894,4.16,0
560,14.278,5.26,0
561,14.364,4.748,0
562,14.108,4.918,0
563,13.998,5.498,0
564,14.4,5.296,0
565,14.3,5.368,0
566,13.958,5.35,0
567,13.842,4.984,0
568,13.85,4.246,0
569,13.978,5.356,0
570,14.366,5.104,0
571,14.272,4.94,0
572,14.336,5.176,0
573,14.744,5.248,0
574,14.306,5.06,0
575,13.986,5.05,0
576,14.44,5.33,0
577,14.004,4.92,0
578,13.332,4.592,0
579,14.218,5.544,0
580,14.154,4.768,0
581,13.468,4.92,0
582,13.67,5.406,0
583,13.664,5.016,0
584,14.12,4.87,0
585,13.836,4.51,0
586,14.204,5.064,0
587,14.004,5.228,0
588,13.266,4.858,0
589,13.668,5.34,0
590,14.528,4.812,0
591,14.318,4.592,0
592,14.018,5.182,0
593,14.37,4.884,0
594,14.198,4.804,0
595,14.32,4.59,0
596,13.636,5.218,0
597,14.41,4.656,0
598,14.02,5.614,0
